Round,MSE
997,0.02609371920542984
998,0.02606202088547272
999,0.026063411887071782
1000,0.026059824736255392
1001,0.026066516514793442
1002,0.026085825232164062
1003,0.026119362860842238
1004,0.026153148473245614
1005,0.026166372849279525
1006,0.026188032630970554
1007,0.026242180240428216
1008,0.026272934839579716
1009,0.02631113512161267
1010,0.02634424403532476
1011,0.026344194948433618
1012,0.02629719000773635
1013,0.026254536704461783
1014,0.026329807931561044
1015,0.026380374921051497
1016,0.026443271252380787
1017,0.026687060739993048
1018,0.026882703905213974
1019,0.02707633852407193
1020,0.02706934313599311
1021,0.027097736969567108
1022,0.027338329635470653
1023,0.027502160651050093
1024,0.027659072443035393
1025,0.02776974852246451
1026,0.027647700982855274
1027,0.027747683158006988
1028,0.027695542396526673
1029,0.02782935426926789
1030,0.027959278138247133
1031,0.028049055624080103
1032,0.028147576412252788
1033,0.028263833975018485
1034,0.02843812026279648
1035,0.028598324427902343
1036,0.02878103622321911
1037,0.029050343431175026
1038,0.02922343708767882
1039,0.02928882321344785
1040,0.029113032762000876
1041,0.02908113886212605
1042,0.028835318374864187
1043,0.02865283408208205
1044,0.028616411949929296
1045,0.02870380255502315
1046,0.028845354906277477
1047,0.029337122057786588
1048,0.030114229700827378
1049,0.030798949546296008
1050,0.031624847192589595
1051,0.03215231950012344
1052,0.03220250641501475
1053,0.03195610492547579
1054,0.03135330956849628
1055,0.03076590221875705
1056,0.029831427628572788
1057,0.029048438666420373
1058,0.028573311958939758
1059,0.02828073250704495
1060,0.028005206010868734
1061,0.027660800200690488
1062,0.027415698386375403
1063,0.027258961033219408
1064,0.027103245092836094
1065,0.026829449142951597
1066,0.026651894536505585
1067,0.026514464788940664
1068,0.02633623315255651
1069,0.026253878488271584
1070,0.02615536583506405
1071,0.02611940743952328
1072,0.0260860040673046
1073,0.026030353583498873
1074,0.02597971811838641
1075,0.026002808611082878
1076,0.025946299761006826
1077,0.025906455388980277
1078,0.025894249724245366
1079,0.025879228441023167
1080,0.02592660456600489
1081,0.026029577913023707
1082,0.026115370643629968
1083,0.026186540554176064
1084,0.026209337516217845
1085,0.0260583418664196
1086,0.026109067881005903
1087,0.025947569603392198
1088,0.025919888819558264
1089,0.0259060535399503
1090,0.02588380172069784
1091,0.025931149495933378
1092,0.025867233812807235
1093,0.025892462722445088
1094,0.02583988220522034
1095,0.025841773136339764
1096,0.025852839223354334
1097,0.025874964270182328
1098,0.025893762720663568
1099,0.025888025514711966
1100,0.02591444796814393
1101,0.026014845612568126
1102,0.025920485182699703
1103,0.02589873463013314
1104,0.025828388146326244
1105,0.02578671527227894
1106,0.02576900359640904
1107,0.02574180242124371
1108,0.02576503263481268
1109,0.02579622224308518
1110,0.02580074659805245
1111,0.02579564140765463
1112,0.025755040145639042
1113,0.02575108258939981
1114,0.02576588492665939
1115,0.025873772577700266
1116,0.025878251510315725
1117,0.02596256811255255
1118,0.025908757349365163
1119,0.025895363516536082
1120,0.025910017134564894
1121,0.02605260043081527
1122,0.026195176914963588
1123,0.026318736280255224
1124,0.026303890553188894
1125,0.026341814509392943
1126,0.026441070387343602
1127,0.026549125313772116
1128,0.02666789518582961
1129,0.026910726587138913
1130,0.027079991095778525
1131,0.027421248178243127
1132,0.027693123125369895
1133,0.027811827405925124
1134,0.028039503122376134
1135,0.027892207849907515
1136,0.027800933389773557
1137,0.027733029958843355
1138,0.027731221771381855
1139,0.027626924649788727
1140,0.027593750410890117
1141,0.027563470943965693
1142,0.027620839419990564
1143,0.027559791910759083
1144,0.027421169422619074
1145,0.027218525349828365
1146,0.027018672914194554
1147,0.027029108976436338
1148,0.02684076598658907
1149,0.026676412124300452
1150,0.026766566398371522
1151,0.026922473159642447
1152,0.027048574045131373
1153,0.027050936288134937
1154,0.02732198955938581
1155,0.027595818306003137
1156,0.028053540825747365
1157,0.028073878170890708
1158,0.028527367432119952
1159,0.028868984403842415
1160,0.029502518795213064
1161,0.029956047474051974
1162,0.030352985241098987
1163,0.030256459166235355
1164,0.030079967604484403
1165,0.029644740021869165
1166,0.029114929625187625
1167,0.028652825566394903
1168,0.028076156002385777
1169,0.027477116447641014
1170,0.026564269428647765
1171,0.02599806538423727
1172,0.025734378519585738
1173,0.025522428212980217
1174,0.02545999285328516
1175,0.025459934773564463
1176,0.025507726938127757
1177,0.025534397864690084
1178,0.025619930083941592
1179,0.025658854634961106
1180,0.025703065196898536
1181,0.025604370695544866
1182,0.02544012483465525
1183,0.025327819428545378
1184,0.025305553599275603
1185,0.02531894234061714
1186,0.025286770133404298
1187,0.025251010141122025
1188,0.025238414696919138
1189,0.02524448724655869
1190,0.025236252370798542
1191,0.0252320991657634
1192,0.02520911769635705
1193,0.025207076901256262
1194,0.025235069099448067
1195,0.025287395551553828
1196,0.02540399504759162
1197,0.025506349647514446
1198,0.02566246286378879
1199,0.02585113765694086
1200,0.026133376561412035
1201,0.026591455528086852
1202,0.026883460472281344
1203,0.027077434644637646
1204,0.027099269716048428
1205,0.027075110041860626
1206,0.027262405064112767
1207,0.02786887794005887
1208,0.02832863789518768
1209,0.028747006125547217
1210,0.02937366783524194
1211,0.03007444551749961
1212,0.030901460077003742
1213,0.03088523417076469
1214,0.030324419151356877
1215,0.02965444850903358
1216,0.029076446766057182
1217,0.028156330901768802
1218,0.027254398755011875
1219,0.026719703219678093
1220,0.02664473867344467
1221,0.02646376402955928
1222,0.026474110180038694
1223,0.02663609565974333
1224,0.02676987827309514
1225,0.026922461862937945
1226,0.027060236754676982
1227,0.027336883910004512
1228,0.02768120448989446
1229,0.028121382207781306
1230,0.02869287780045031
1231,0.028949991047793344
1232,0.029002125517221276
1233,0.028743983874629498
1234,0.028618529129515173
1235,0.028189185141902585
1236,0.027885748523132258
1237,0.027390097782246596
1238,0.027066960413445532
1239,0.026778078476145585
1240,0.026444706809448586
1241,0.026161099332044784
1242,0.026032427911476277
1243,0.02602569160551469
1244,0.02601075141375361
1245,0.026172758454815103
1246,0.0262969950955282
1247,0.026609174622464288
1248,0.026756286172326976
1249,0.027040301579191878
1250,0.027084302643768602
1251,0.027193163215891103
1252,0.02720808255071903
1253,0.027338428751233424
1254,0.02748051273847442
1255,0.0275914609389612
1256,0.027657595253086073
1257,0.027782428164189115
1258,0.02777541365399892
1259,0.027742193814900975
1260,0.027633712161284473
1261,0.02746064224025421
1262,0.027180188105489094
1263,0.02702702919440884
1264,0.02681841028771627
1265,0.0266119604574125
1266,0.02636886428060111
1267,0.026212396881800215
1268,0.026118490212371125
1269,0.026068108830479393
1270,0.026076638386854426
1271,0.026278971863341234
1272,0.02648256665690376
1273,0.026362330267885398
1274,0.02634387368393231
1275,0.02631205973992577
1276,0.02613450936477277
1277,0.02613538972564363
1278,0.02597260892358762
1279,0.02579061677369325
1280,0.025717197199027136
1281,0.025576424133802126
1282,0.02543490842066463
1283,0.025364401672174342
1284,0.025350024796719287
1285,0.025354913059037018
1286,0.025495700091364645
1287,0.02566909971334103
1288,0.025549662771978655
1289,0.02555756339297646
1290,0.025691773060921946
1291,0.025758549102942715
1292,0.025654371128180753
1293,0.02565713405952131
1294,0.025651619127997436
1295,0.025791491948137117
1296,0.025669156301635975
1297,0.0255221318180952
1298,0.025314123115329924
1299,0.025294994506352746
1300,0.025065985917849337
1301,0.025099657936873722
1302,0.025212376641020894
1303,0.0252748341618794
1304,0.025210972424103143
1305,0.024909081760514148
1306,0.024667516256773894
1307,0.024499500274669368
1308,0.024469499940957075
1309,0.024515446519934734
1310,0.024712428776598017
1311,0.024832419484543608
1312,0.02499661659053941
1313,0.025064353136728106
1314,0.025160866636670557
1315,0.025379281024039843
1316,0.025536986818272548
1317,0.02557683750780092
1318,0.025710785620155618
1319,0.025781543830132772
1320,0.025817280361462257
1321,0.025964143162087193
1322,0.026158535440032004
1323,0.026386207190314936
1324,0.02662870148177216
1325,0.026950675313144927
1326,0.027210079996961407
1327,0.02759749858303937
1328,0.028160737547754378
1329,0.02847883457872166
1330,0.028610818865431948
1331,0.028861639511317327
1332,0.029075303568840905
1333,0.02913085161922953
1334,0.029289612322147832
1335,0.029164135416985926
1336,0.029464877261509224
1337,0.029666305163636535
1338,0.02959757923120742
1339,0.029633230213755753
1340,0.029352114873098765
1341,0.02901656850360532
1342,0.028257723307912
1343,0.02775719900928995
1344,0.027180722590810974
1345,0.026733008050074853
1346,0.026211835267686716
1347,0.025776994875931665
1348,0.025529789598766995
1349,0.025265943368105014
1350,0.02500394038394384
1351,0.024718629661629788
1352,0.024514511458224756
1353,0.024409817346972677
1354,0.024293914765231035
1355,0.024104544943841705
1356,0.023991595740226006
1357,0.023940917243926687
1358,0.023894623629015718
1359,0.023946932201633027
1360,0.02418422475758854
1361,0.024495162407582306
1362,0.024896635529318457
1363,0.02514477484520552
1364,0.025259033816011134
1365,0.025193640804926344
1366,0.024827764730615355
1367,0.024512341089373085
1368,0.024377420446210763
1369,0.024281575467322652
1370,0.024358538865022122
1371,0.02426479147722113
1372,0.02412250688490168
1373,0.024129976121633374
1374,0.024058110503721256
1375,0.023974732911661488
1376,0.024033469127320736
1377,0.02401442344653287
1378,0.024074475511387493
1379,0.02407092599075515
1380,0.024050066102915133
1381,0.023975096862748502
1382,0.02382359924998503
1383,0.02368947924512641
1384,0.02354261530012184
1385,0.023471412549973
1386,0.023467413196303646
1387,0.0234913339679623
1388,0.0235633372450038
1389,0.023680264673934547
1390,0.023951061461060335
1391,0.024165289821736224
1392,0.024414927166371763
1393,0.0243809699773755
1394,0.024236078450220248
1395,0.023976825115347298
1396,0.023703777607496125
1397,0.023544756543028386
1398,0.023473900779199426
1399,0.023571551458091297
1400,0.024050972301537632
1401,0.024796525595383055
1402,0.025736022330386372
1403,0.027101336022356357
1404,0.02828629118204508
1405,0.028682074884105214
1406,0.02892492379333526
1407,0.028527459360922425
1408,0.028276843868821892
1409,0.027864273847106727
1410,0.02793291179892285
1411,0.02780401468139603
1412,0.027684317278822423
1413,0.027375133721129447
1414,0.027142470132667074
1415,0.02695360521027232
1416,0.02680377234332494
1417,0.026591600036397847
1418,0.026485843925966316
1419,0.026323003037404747
1420,0.02581563287955355
1421,0.025302260109197842
1422,0.025166070135586173
1423,0.024955955099139816
1424,0.024844710008428746
1425,0.02476474230965069
1426,0.024639228307038376
1427,0.024540252180402858
1428,0.02454096959601984
1429,0.02450016105009899
1430,0.024467861693261768
1431,0.02442873011475412
1432,0.02442364571302413
1433,0.02436857534837171
1434,0.02426300609084786
1435,0.02417755233608214
1436,0.02410475192754484
1437,0.023983408533030968
1438,0.023868964213489018
1439,0.023746892986964505
1440,0.023728674782272193
1441,0.023644700892142288
1442,0.023574832403017495
1443,0.02361339145564392
1444,0.023682247949783755
1445,0.02383560326329127
1446,0.023984279546927455
1447,0.02410904319726088
1448,0.024115260790414466
1449,0.024146151117830344
1450,0.0240984004345542
1451,0.02412174994070204
1452,0.02406575115944624
1453,0.024136861984693402
1454,0.024293110898651857
1455,0.02458069616143681
1456,0.02481800264912408
1457,0.02508493291974426
1458,0.02539703843733949
1459,0.025702571828992042
1460,0.0259781098171709
1461,0.02626885437218399
1462,0.02622821408958769
1463,0.02588223974372726
1464,0.02525594205917182
1465,0.0251737322521188
1466,0.024989169597795496
1467,0.02495156944628029
1468,0.025040806566214737
1469,0.02503403077427896
1470,0.0251141945827664
1471,0.02511143193027864
1472,0.025043717950392973
1473,0.025034395077491344
1474,0.025035623954149107
1475,0.025056533322941506
1476,0.0251532700607338
1477,0.025062823977372993
1478,0.025020215366030423
1479,0.024969861935146314
1480,0.02501526832843697
1481,0.0253605932198054
1482,0.025926621633299583
1483,0.026483591148037708
1484,0.026678066984265298
1485,0.026919412967774555
1486,0.02737800070813547
1487,0.02781600044455804
1488,0.02842955933457768
1489,0.028786200493632237
1490,0.028706707703160316
1491,0.02807189496636871
1492,0.0273897418363205
1493,0.02650957030138352
1494,0.025756290322029623
1495,0.025144205159026
1496,0.02470103760464118
1497,0.02443768817493915
1498,0.0243247119705801
1499,0.024470694075420858
0,0.10201491986352369
1,0.103069931851486
2,0.1028889933329611
3,0.09983544966180814
4,0.09694110690331983
5,0.09257133244266591
6,0.08756602236176134
7,0.08224401408404146
8,0.07643375449585446
9,0.07089663364356881
10,0.06584119480018494
11,0.061206857485280985
12,0.056658528468790735
13,0.052748895650444196
14,0.04943972256625945
15,0.04659804735399112
16,0.044273036548189794
17,0.042497569665897524
18,0.04104441648976386
19,0.03959284570782985
20,0.038496245561210014
21,0.03783201901520067
22,0.0374431463324661
23,0.037326141764045605
24,0.03735378783185712
25,0.03762825077978281
26,0.03784593781562826
27,0.03808812996379951
28,0.0383882970753972
29,0.038655350872090016
30,0.03883421425263463
31,0.038970571022761316
32,0.03910153694310379
33,0.03912733337482887
34,0.03890347284167085
35,0.03854180088443331
36,0.03828521436464051
37,0.037732111107815755
38,0.03715970861149233
39,0.03675765826488282
40,0.03634667515130335
41,0.03605716301581416
42,0.03581127235509373
43,0.035701502257504285
44,0.035701863193499134
45,0.03582271256577225
46,0.03602165406656024
47,0.03625122044785993
48,0.03656561316412098
49,0.03681934128648595
50,0.03725336330662628
51,0.03779725849162977
52,0.038086292333572115
53,0.038638311963020346
54,0.03907474857563672
55,0.03940617114804379
56,0.04000113994608753
57,0.04062350505830201
58,0.04112290205963264
59,0.04132822816771777
60,0.04144268154194032
61,0.04134921047496156
62,0.04113805381244821
63,0.04084790502172705
64,0.04058581232079184
65,0.04021180971724684
66,0.039956549153892726
67,0.03956801894539488
68,0.0394295842768947
69,0.03927197229210963
70,0.03921803295012861
71,0.03910069120724809
72,0.039096971160441196
73,0.03918667761167229
74,0.03924553727867699
75,0.039310249056844125
76,0.039397749460059035
77,0.03946735381462431
78,0.03961031257248101
79,0.03964604467915831
80,0.039653713667041374
81,0.03961776461640399
82,0.039561762334350825
83,0.039430357230322184
84,0.03926157753217391
85,0.03906978323756085
86,0.038875034403300174
87,0.03866670846580979
88,0.03834752001624225
89,0.03807438354789461
90,0.037751314604518485
91,0.03746235754354646
92,0.03723515551564249
93,0.037102201563977276
94,0.03707528018118855
95,0.037074194174580626
96,0.0371371654675032
97,0.03725296934972249
98,0.03723185922377277
99,0.03710784118596225
100,0.0371399797023515
101,0.03706534244515273
102,0.03670274469361891
103,0.03645573085116686
104,0.036249313706228345
105,0.03585058006304911
106,0.035607278699767035
107,0.03542755026305772
108,0.03518871676377407
109,0.0351062987639902
110,0.03507005367577858
111,0.03502275960559017
112,0.03498108191374313
113,0.03493655073576398
114,0.03490303305193902
115,0.03492014008968827
116,0.03491724990966216
117,0.03492303904172923
118,0.03492827131279294
119,0.03495149400000291
120,0.03498792290712975
121,0.035002987412656145
122,0.03502567349222029
123,0.03506965401322809
124,0.03509146181732889
125,0.035124741953242104
126,0.03515815191013921
127,0.03521739824912768
128,0.03528578065450515
129,0.03532993553149342
130,0.03541147352442799
131,0.035503907463996884
132,0.03560723898743209
133,0.03563904543190775
134,0.03573357972801991
135,0.03575275317364043
136,0.03577235933499748
137,0.03577107415791145
138,0.03575604674474436
139,0.03578024642181183
140,0.03570066390355967
141,0.03560946330623487
142,0.035434268756402355
143,0.03532636470590384
144,0.035266263549358065
145,0.035165949718601854
146,0.0350983090968425
147,0.035062295207318336
148,0.034987982679370935
149,0.035007801242582036
150,0.03494148134035804
151,0.03483954244375551
152,0.034724373039045034
153,0.034667078444025286
154,0.03467796161972312
155,0.034710253424249035
156,0.03475880339634008
157,0.03480024526480179
158,0.03477777664016264
159,0.034714440171780166
160,0.034655528972035186
161,0.034617199731605
162,0.034567784665392495
163,0.03452707902058963
164,0.03446076455054224
165,0.03439233501453343
166,0.034320524647396676
167,0.03429553378846891
168,0.034272164201606
169,0.03431570524422223
170,0.034354872148704294
171,0.034432532264508646
172,0.03456739194007767
173,0.034679577099892764
174,0.03469198068435531
175,0.03474657922493419
176,0.03478411052674695
177,0.034920271916905256
178,0.03501289762583119
179,0.03516206772207709
180,0.035150808288017636
181,0.03517095186284457
182,0.035047321687847806
183,0.034842993526181656
184,0.0345751606427733
185,0.03425541603149167
186,0.03410212355736013
187,0.03392679476830891
188,0.033819695592704986
189,0.033684692693436796
190,0.033601157875246375
191,0.03361499408990966
192,0.03363217774208467
193,0.033680833973299094
194,0.0337314401730447
195,0.03381604320689984
196,0.03390296161390554
197,0.03400010830846447
198,0.03405588390552948
199,0.03408606247911654
200,0.03415314639633714
201,0.034205720223210015
202,0.0342045625181521
203,0.03427046903591035
204,0.0343493314349226
205,0.03446104592029658
206,0.0345539879342444
207,0.03461228427397709
208,0.034780208291800896
209,0.034896726439506816
210,0.03503232891681696
211,0.035182345328338964
212,0.03528931694713611
213,0.03548602094727903
214,0.03562409080699403
215,0.03565147889631168
216,0.035681073100181766
217,0.03571211259435468
218,0.0356853616411286
219,0.03565191664029974
220,0.035549679583523945
221,0.03541669964599382
222,0.03548337345469403
223,0.03543471179035246
224,0.03546118512370175
225,0.03547391635227371
226,0.03556665601178928
227,0.03575072028399751
228,0.035858100743662046
229,0.03575039644717841
230,0.035780179436404935
231,0.03565079929541024
232,0.03589741173396677
233,0.03592064854843272
234,0.03582992596655257
235,0.03596959291747388
236,0.03615398772798913
237,0.03624240406282164
238,0.03626191817490829
239,0.03662704029878272
240,0.037153079618357066
241,0.03748628440888995
242,0.03751074364091068
243,0.03761538251107429
244,0.037865604662774936
245,0.03777737704977063
246,0.037825697583429754
247,0.03780491198129376
248,0.03769443122983866
249,0.03745058457793758
250,0.03697221341295869
251,0.03664774222149861
252,0.03667561323733226
253,0.036223887762478986
254,0.03553555136646704
255,0.03502264833478982
256,0.034798216917574044
257,0.0343775773836351
258,0.03395899376123503
259,0.03341424811845712
260,0.03307691158096548
261,0.03250527724215503
262,0.03223044330068135
263,0.03191443260410836
264,0.03173759719023253
265,0.03162731146545082
266,0.0315384130079685
267,0.03140693693450637
268,0.03131936474338416
269,0.03128248375237496
270,0.03123815064131206
271,0.03123824153185102
272,0.031243886903870453
273,0.03119676269008413
274,0.031206562000171034
275,0.031325348768907704
276,0.031446648704777265
277,0.031561973115937454
278,0.03176975664458352
279,0.03201318289161888
280,0.03230044425365307
281,0.032488395703045715
282,0.03273374216211698
283,0.03284024664592174
284,0.032962719160852756
285,0.03315586171451059
286,0.03315345030374657
287,0.03308088622878623
288,0.032925522003079244
289,0.0327081540183337
290,0.03260290779184687
291,0.03240281932607723
292,0.032275224991247915
293,0.032145669163303484
294,0.03204731083070461
295,0.031983385996803476
296,0.031837751939557936
297,0.031795362558780696
298,0.031655457378487475
299,0.031563602726829974
300,0.031489297265663976
301,0.03135021244060408
302,0.03126373436805806
303,0.03120973553406866
304,0.031125921221649616
305,0.031079482900881326
306,0.031037464803317424
307,0.031017316017671596
308,0.030986647396293553
309,0.030990242753405464
310,0.030972090997955594
311,0.03095052002205292
312,0.03092256288269619
313,0.030948488296241458
314,0.030944082272561742
315,0.030920782067504354
316,0.03089024181358248
317,0.030829412956727083
318,0.03076076382059742
319,0.03073853668457648
320,0.030787024159022378
321,0.030799625477153824
322,0.03081246545667917
323,0.030814307269943282
324,0.03072158700356465
325,0.0306820411721047
326,0.030558429839795547
327,0.030474888658169982
328,0.030442852107335796
329,0.03041888238412781
330,0.030442542550886777
331,0.030454852525050535
332,0.030466861143904917
333,0.03043744883970777
334,0.030384241463406066
335,0.030351757506344557
336,0.03033550611892741
337,0.030343054163060993
338,0.03039926332613011
339,0.030513637422696895
340,0.030591933410078185
341,0.03061388963110345
342,0.030477926593655103
343,0.030560386118714297
344,0.03065880800339563
345,0.03085190046416161
346,0.031036628449056695
347,0.031101826064858135
348,0.03130468245718723
349,0.0312049359093989
350,0.031185226073538536
351,0.031021298726928034
352,0.030608536787904223
353,0.030509159266842466
354,0.030328160367051594
355,0.03030200158627056
356,0.030151107419563436
357,0.0300495862930875
358,0.030034696558993743
359,0.030084714398591852
360,0.030090475226072378
361,0.0301885528641507
362,0.03031781699644715
363,0.03046031136813854
364,0.030708793967251336
365,0.03081319090576626
366,0.030577140961758356
367,0.030408499305605154
368,0.030341229179667386
369,0.030218120227102536
370,0.030211171196256884
371,0.030192846391437267
372,0.030096538002013215
373,0.030070825595166502
374,0.030158769034996157
375,0.030236723797602314
376,0.030304638032895594
377,0.030382778616437078
378,0.030518289743945003
379,0.03052613020712982
380,0.030558941586576623
381,0.03063290244023658
382,0.030609433141943122
383,0.030456387189457392
384,0.03027811001499724
385,0.030113660157176207
386,0.029750672763132625
387,0.029519982487474675
388,0.02945570247746462
389,0.029297425851513053
390,0.029216275268197155
391,0.029124932658046016
392,0.02900861051496383
393,0.0289441059097903
394,0.028957678576786834
395,0.02898117038918099
396,0.029004965650407166
397,0.029033610175349917
398,0.02907810627979443
399,0.02909295833212697
400,0.02911404138163028
401,0.02917362021758718
402,0.029179396669441224
403,0.029178707778667115
404,0.029189860247429852
405,0.029196387358662014
406,0.029186760356853227
407,0.02925838266674998
408,0.02933387592866572
409,0.02947319391471592
410,0.029595332826675532
411,0.029720256745804797
412,0.02988056782075302
413,0.030066306354652062
414,0.03025323085691549
415,0.030521244988309434
416,0.030853389816770573
417,0.031129909247574403
418,0.03147633777047105
419,0.032056576642483944
420,0.03260920068979912
421,0.03269827677866896
422,0.03296106817144346
423,0.033339693658015083
424,0.03339564245280803
425,0.0332746347843498
426,0.033265715557745254
427,0.033187237610829416
428,0.03324517113277849
429,0.03298897878056225
430,0.03261639579010283
431,0.03227817507297675
432,0.03203568116906729
433,0.03186506407175966
434,0.031717418559103476
435,0.031695830396802765
436,0.03163861396317233
437,0.031653320929921194
438,0.031670421730224246
439,0.03159398165782054
440,0.031625268321080556
441,0.03161592707833787
442,0.03166038514972532
443,0.031632521350984
444,0.03157753709253927
445,0.03166579840514621
446,0.03168445919401031
447,0.031714021060006224
448,0.031543910183717966
449,0.031396137764904304
450,0.0313072125009106
451,0.031205632573635598
452,0.03100495462645016
453,0.030841454014954205
454,0.030589118963241076
455,0.030283690413573417
456,0.030050220666604628
457,0.029871270632448006
458,0.02972384759748145
459,0.029657705240346565
460,0.02963120061112623
461,0.029605003713433876
462,0.029749140031123927
463,0.02994046037202922
464,0.030093716916092927
465,0.03013498050789729
466,0.030062708227811
467,0.030038971088715245
468,0.02975719426729337
469,0.029575931374311335
470,0.029402325082738132
471,0.029207879324835265
472,0.029020481732966813
473,0.02882393583679235
474,0.02875992759461407
475,0.02865655817434361
476,0.0286069776107297
477,0.028533328541674827
478,0.028518903672256055
479,0.02852322712128401
480,0.02854417212920864
481,0.028581637923510584
482,0.02863494727415891
483,0.028716391955676376
484,0.02877592639879214
485,0.028772406960215755
486,0.028763161451188592
487,0.02871334761500164
488,0.028697824935075653
489,0.028609600473370245
490,0.02855300316881913
491,0.02850334766234251
492,0.028484414385735186
493,0.028535513626995145
494,0.028664930181610964
495,0.028953860479439555
496,0.029404652338566945
497,0.02961242133025605
498,0.02988667652910859
499,0.030167235928110932
500,0.030283638749752026
501,0.030323953777549453
502,0.030251088595643436
503,0.030300753790703332
504,0.030591140742982977
505,0.030816520660664436
506,0.030851403480329997
507,0.03109909963629785
508,0.03129471042163718
509,0.031292975033638905
510,0.031032162063408714
511,0.03072398226211385
512,0.030446810458852964
513,0.030131102738334255
514,0.030034173735296814
515,0.029829694291334852
516,0.029530588200258626
517,0.029342806837527713
518,0.029075678208115664
519,0.028956064920316885
520,0.029056409498047962
521,0.02923103512556122
522,0.0295966955672901
523,0.0298460420721779
524,0.03038199800258427
525,0.030875413826048373
526,0.03136365720121962
527,0.03178421422495886
528,0.031966131972079585
529,0.03217865891696078
530,0.032269072745007586
531,0.032316740837119565
532,0.03226287631994699
533,0.03212198632205341
534,0.03210838289504535
535,0.03212833063100517
536,0.032005258847060084
537,0.03174481197392587
538,0.03163537946520719
539,0.03161999895842132
540,0.03166943696142796
541,0.03190007115359897
542,0.03201347697480147
543,0.03227704218100836
544,0.03254881324699504
545,0.03287995647090623
546,0.03305360132585864
547,0.03320958422457767
548,0.03309168688785568
549,0.03310910953879953
550,0.033191505757394046
551,0.03314236606203354
552,0.03292170239002943
553,0.03268033635470808
554,0.03248596010767506
555,0.03228056587275283
556,0.03208059638408921
557,0.03188647300245202
558,0.031750707819649025
559,0.03167976281341924
560,0.03146244879424403
561,0.03140512678832092
562,0.03135855892253178
563,0.031326165034497463
564,0.031229863127620876
565,0.031066032285471983
566,0.030936570740624548
567,0.030726520357701497
568,0.03056515714486222
569,0.030424879971143775
570,0.03034113446190221
571,0.030225928530715283
572,0.03015798956777685
573,0.030110957601167138
574,0.030010565284258644
575,0.029914077649260924
576,0.029815071710383712
577,0.029640027456388305
578,0.02950603821990565
579,0.029433606173364824
580,0.029294657576650576
581,0.029205778372158403
582,0.02918466513596363
583,0.02912470031448604
584,0.029077499403872463
585,0.02905130798264039
586,0.028992048837536682
587,0.028953216812959256
588,0.028934463282717985
589,0.02896564753062022
590,0.02897258774203804
591,0.02902483590131559
592,0.02912073015414244
593,0.029123182488031273
594,0.029061327476266576
595,0.02908906521744296
596,0.02910097101268335
597,0.029055056633253834
598,0.028993689938643718
599,0.028935280480255506
600,0.028819396206057606
601,0.02872307421259942
602,0.028623884717513152
603,0.028578479377564487
604,0.0285691237071589
605,0.028580686597602375
606,0.028616051716869016
607,0.02865984340957353
608,0.02871837541089654
609,0.028752717044751127
610,0.028794102927294257
611,0.028925401612448894
612,0.02911554050831378
613,0.029422546783074377
614,0.029801885020995924
615,0.030455378197518645
616,0.030905395782010316
617,0.031515387761346804
618,0.03187505225512038
619,0.03217808945435365
620,0.032610930627423124
621,0.032900059700039265
622,0.03310836716726648
623,0.032760942126276824
624,0.03215375337501662
625,0.03168109368562173
626,0.031096664296942418
627,0.030754796265440677
628,0.030478081684644064
629,0.03018998116411184
630,0.02997442991719137
631,0.029872977192194748
632,0.029902226922328044
633,0.030007964685731952
634,0.030089950981988137
635,0.030203170191190516
636,0.030267494750877342
637,0.03050016449841393
638,0.03068191679289519
639,0.030830852344733217
640,0.03093003365175098
641,0.03101420673544378
642,0.031188651151440604
643,0.031520351816229274
644,0.03148010120060487
645,0.031703406799290144
646,0.031838938884408786
647,0.0320128853876869
648,0.03219402503095522
649,0.0322344494720579
650,0.03215008912851137
651,0.03196740558736225
652,0.03183431426633464
653,0.031498896265302646
654,0.03132074186992059
655,0.031172986105446717
656,0.030863040637116264
657,0.030833977977720337
658,0.030812624507630546
659,0.030852084545467902
660,0.030948732424641877
661,0.030906574088633516
662,0.031065037977642113
663,0.031101568694582703
664,0.031237700844461314
665,0.03133549431779032
666,0.03145347596338125
667,0.03114068662679406
668,0.030731197119861536
669,0.030181783822241674
670,0.029797568630674037
671,0.029479546452985023
672,0.029445370582858253
673,0.02943054304414901
674,0.02941044470562797
675,0.029386829742920288
676,0.029394379583403393
677,0.029220701271098125
678,0.02914277464652195
679,0.029102103019406637
680,0.029129713266623867
681,0.02909669982571694
682,0.029110088543701364
683,0.029110719813762086
684,0.029238605366626313
685,0.029459254744119277
686,0.02962131219621482
687,0.02997945489811593
688,0.03019923947713819
689,0.03056581728899179
690,0.03070987860741891
691,0.031054452330155687
692,0.0313340949666889
693,0.03136439328626893
694,0.03129041115487722
695,0.031270791482623635
696,0.03123225158559752
697,0.03132212120471126
698,0.03126507402699631
699,0.030984121063526073
700,0.030652975711564546
701,0.030262921482281137
702,0.02960554493830085
703,0.028962787440234183
704,0.028549032898039832
705,0.0283364280567249
706,0.028309212229690347
707,0.02840705690360629
708,0.028567850224322875
709,0.028757471544709763
710,0.02910133809298897
711,0.029512714857647022
712,0.029883988894683494
713,0.030497803842065855
714,0.03105592094392482
715,0.031455759895224346
716,0.031794321273543605
717,0.03207355505942811
718,0.03231211937582461
719,0.03241930558000714
720,0.032640819582341586
721,0.03268403022807755
722,0.03228896699879291
723,0.031905150201680055
